Virtual User Script started at: 22.09.2020 1:53:17	[MsgId: MMSG-15967]
Action.c(85): t=21155ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=10)
Action.c(85):     1e1\r\n
Action.c(85): t=21155ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=10)
Action.c(85):     \r\n
Action.c(85): t=21155ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=10)
Action.c(85):     <!--\n
Action.c(85):     User password was correct - added a cookie with the user's default\n
Action.c(85):     information.  Set the user up to make reservations...\n
Action.c(85):     \n
Action.c(85):     --->\n
Action.c(85):     \n
Action.c(85):     <html>\n
Action.c(85):     <title>Web Tours</title>\n
Action.c(85):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(85):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(85):     ize="noresize" scrolling="auto"/>\n
Action.c(85):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(85):     resize" scrolling="auto"/>\n
Action.c(85):     </frameset>\n
Action.c(85):     \n
Action.c(85):     </body>\n
Action.c(85):     </html>
Action.c(85): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(85): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(85): t=21159ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=10)
Action.c(85):     0\r\n
Action.c(85):     \r\n
Action.c(85): t=21220ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(85):     HTTP/1.1 200 OK\r\n
Action.c(85):     Date: Mon, 21 Sep 2020 20:53:38 GMT\r\n
Action.c(85):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(85):     Expires: Sun, 20 Sep 2020 20:53:38 GMT\r\n
Action.c(85):     Keep-Alive: timeout=5, max=100\r\n
Action.c(85):     Connection: Keep-Alive\r\n
Action.c(85):     Transfer-Encoding: chunked\r\n
Action.c(85):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(85):     \r\n
Action.c(85): t=21221ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(85):     5ca\r\n
Action.c(85): t=21221ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(85):     \r\n
Action.c(85): t=21221ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(85):     <!DOCTYPE html\n
Action.c(85):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(85):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(85):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(85):     <head>\n
Action.c(85):     <title>Web Tours Navigation Bar</title>\n
Action.c(85):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(85):     </head>\n
Action.c(85):     <body bgcolor="#E0E7F1">\n
Action.c(85):     \n
Action.c(85):     <style>\n
Action.c(85):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(85):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(85):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(85):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(85):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(85):     N: none}\n
Action.c(85):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(85):     CORATION: underline}\n
Action.c(85):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(85):     </style>\n
Action.c(85):     \n
Action.c(85):     <BR><BR><center>\n
Action.c(85):     \n
Action.c(85):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(85):     RC="/WebTours/images/flights.gif" \n
Action.c(85):     ALT="Search Flights Button"/></A>\n
Action.c(85):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(85):     WebTours/images/itinerary.gif" \n
Action.c(85):     ALT="Itinerary Button"/></A>\n
Action.c(85):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(85):     ours/images/in_home.gif" \n
Action.c(85):     ALT="Home Button"/></A>\n
Action.c(85):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(85):     es/signoff.gif" \n
Action.c(85):     ALT="SignOff Button"/></A></center>\n
Action.c(85):     \n
Action.c(85):     </body>\n
Action.c(85):     </html>\n
Action.c(85): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(85): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(85): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(85): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(85): t=21224ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=11)
Action.c(85):     0\r\n
Action.c(85):     \r\n
Action.c(85): t=21225ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=13)
Action.c(85):     HTTP/1.1 200 OK\r\n
Action.c(85):     Date: Mon, 21 Sep 2020 20:53:38 GMT\r\n
Action.c(85):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(85):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(85):     ETag: "400000000bc05-2d6-4b654c052c2c0"\r\n
Action.c(85):     Accept-Ranges: bytes\r\n
Action.c(85):     Content-Length: 726\r\n
Action.c(85):     Keep-Alive: timeout=5, max=96\r\n
Action.c(85):     Connection: Keep-Alive\r\n
Action.c(85):     Content-Type: image/gif\r\n
Action.c(85):     \r\n
Action.c(85): t=21225ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=13)
Action.c(85): t=21226ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=14)
Action.c(85):     HTTP/1.1 200 OK\r\n
Action.c(85):     Date: Mon, 21 Sep 2020 20:53:38 GMT\r\n
Action.c(85):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(85):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(85):     ETag: "400000000bc0f-2dd-4b654c052c2c0"\r\n
Action.c(85):     Accept-Ranges: bytes\r\n
Action.c(85):     Content-Length: 733\r\n
Action.c(85):     Keep-Alive: timeout=5, max=100\r\n
Action.c(85):     Connection: Keep-Alive\r\n
Action.c(85):     Content-Type: image/gif\r\n
Action.c(85):     \r\n
Action.c(85): t=21226ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=14)
Action.c(85): t=21226ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=15)
Action.c(85):     HTTP/1.1 200 OK\r\n
Action.c(85):     Date: Mon, 21 Sep 2020 20:53:38 GMT\r\n
Action.c(85):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(85):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(85):     ETag: "400000000bc0c-2b0-4b654c052c2c0"\r\n
Action.c(85):     Accept-Ranges: bytes\r\n
Action.c(85):     Content-Length: 688\r\n
Action.c(85):     Keep-Alive: timeout=5, max=100\r\n
Action.c(85):     Connection: Keep-Alive\r\n
Action.c(85):     Content-Type: image/gif\r\n
Action.c(85):     \r\n
Action.c(85): t=21226ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=15)
Action.c(85): t=21227ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=12)
Action.c(85):     HTTP/1.1 200 OK\r\n
Action.c(85):     Date: Mon, 21 Sep 2020 20:53:38 GMT\r\n
Action.c(85):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(85):     Expires: 5s\r\n
Action.c(85):     Keep-Alive: timeout=5, max=100\r\n
Action.c(85):     Connection: Keep-Alive\r\n
Action.c(85):     Transfer-Encoding: chunked\r\n
Action.c(85):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(85):     \r\n
Action.c(85): t=21227ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=12)
Action.c(85):     396\r\n
Action.c(85): t=21227ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=12)
Action.c(85):     \r\n
Action.c(85): t=21227ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=12)
Action.c(85):     <!DOCTYPE html\n
Action.c(85):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(85):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(85):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(85):     <head>\n
Action.c(85):     <title>Welcome to Web Tours</title>\n
Action.c(85):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(85):     </head>\n
Action.c(85):     <body bgcolor="#E0E7F1">\n
Action.c(85):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(85):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(85):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(85):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo</b>, to the Web Tours 
Action.c(85):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(85):      \n
Action.c(85):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(85):     you're done!\n
Action.c(85):     </blockquote>\n
Action.c(85):     </body>\n
Action.c(85):     </html>
Action.c(85): t=21228ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=16)
Action.c(85):     HTTP/1.1 200 OK\r\n
Action.c(85):     Date: Mon, 21 Sep 2020 20:53:38 GMT\r\n
Action.c(85):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(85):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(85):     ETag: "400000000bc15-2ef-4b654c052c2c0"\r\n
Action.c(85):     Accept-Ranges: bytes\r\n
Action.c(85):     Content-Length: 751\r\n
Action.c(85):     Keep-Alive: timeout=5, max=100\r\n
Action.c(85):     Connection: Keep-Alive\r\n
Action.c(85):     Content-Type: image/gif\r\n
Action.c(85):     \r\n
Action.c(85): t=21228ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=16)
Action.c(85): t=21230ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=12)
Action.c(85):     0\r\n
Action.c(85):     \r\n
Action.c(85): Registered web_reg_find successful for "Text=Welcome, <b>jojo</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(85): web_submit_data("login.pl") was successful, 5779 body bytes, 2034 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(102): Notify: Transaction "Login" ended with a "Pass" status (Duration: 5,1258 Think Time: 4,9998 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(104): Notify: Transaction "watch_itinerary" started.	[MsgId: MMSG-16999]
Action.c(106): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(106): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(106): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(108): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(108): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(108): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(110): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(110): lr_think_time: 5,00 seconds (recorded think time was 39,00 seconds).	[MsgId: MMSG-15947]
Action.c(112): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(112): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(116): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(116): t=26285ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=17)
Action.c(116):     HTTP/1.1 200 OK\r\n
Action.c(116):     Date: Mon, 21 Sep 2020 20:53:43 GMT\r\n
Action.c(116):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(116):     Keep-Alive: timeout=5, max=100\r\n
Action.c(116):     Connection: Keep-Alive\r\n
Action.c(116):     Transfer-Encoding: chunked\r\n
Action.c(116):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(116):     \r\n
Action.c(116): t=26286ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=17)
Action.c(116):     24f\r\n
Action.c(116): t=26286ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=17)
Action.c(116):     \r\n
Action.c(116): t=26286ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=17)
Action.c(116):     <!-- \n
Action.c(116):      User wants the intineraries.  Since user has already logged on,\n
Action.c(116):      we can give them the menu in the navbar.\n
Action.c(116):      --->\n
Action.c(116):     \n
Action.c(116):     <html>\n
Action.c(116):     <title>Web Tours</title>\n
Action.c(116):        <!-- Frame Set -->\n
Action.c(116):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(116):           <!-- Navigation Frame -->\n
Action.c(116):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(116):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(116):           <!-- Itinerary Frame -->\n
Action.c(116):           <frame src="itinerary.pl" name="info" \n
Action.c(116):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(116):        </frameset>\n
Action.c(116):     </html>\n
Action.c(116): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(116): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(116): t=26289ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=17)
Action.c(116):     0\r\n
Action.c(116):     \r\n
Action.c(116): t=26357ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=18)
Action.c(116):     HTTP/1.1 200 OK\r\n
Action.c(116):     Date: Mon, 21 Sep 2020 20:53:43 GMT\r\n
Action.c(116):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(116):     Expires: Sun, 20 Sep 2020 20:53:43 GMT\r\n
Action.c(116):     Keep-Alive: timeout=5, max=100\r\n
Action.c(116):     Connection: Keep-Alive\r\n
Action.c(116):     Transfer-Encoding: chunked\r\n
Action.c(116):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(116):     \r\n
Action.c(116): t=26357ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=18)
Action.c(116):     5ca\r\n
Action.c(116): t=26357ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=18)
Action.c(116):     \r\n
Action.c(116): t=26358ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=18)
Action.c(116):     <!DOCTYPE html\n
Action.c(116):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(116):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(116):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(116):     <head>\n
Action.c(116):     <title>Web Tours Navigation Bar</title>\n
Action.c(116):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(116):     </head>\n
Action.c(116):     <body bgcolor="#E0E7F1">\n
Action.c(116):     \n
Action.c(116):     <style>\n
Action.c(116):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(116):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(116):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(116):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(116):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(116):     N: none}\n
Action.c(116):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(116):     CORATION: underline}\n
Action.c(116):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(116):     </style>\n
Action.c(116):     \n
Action.c(116):     <BR><BR><center>\n
Action.c(116):     \n
Action.c(116):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(116):     RC="/WebTours/images/flights.gif" \n
Action.c(116):     ALT="Search Flights Button"/></A>\n
Action.c(116):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(116):     WebTours/images/in_itinerary.gif" \n
Action.c(116):     ALT="Itinerary Button"/></A>\n
Action.c(116):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(116):     ours/images/home.gif" \n
Action.c(116):     ALT="Home Button"/></A>\n
Action.c(116):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(116):     es/signoff.gif" \n
Action.c(116):     ALT="SignOff Button"/></A></center>\n
Action.c(116):     \n
Action.c(116):     </body>\n
Action.c(116):     </html>\n
Action.c(116): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(116): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(116): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): t=26361ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=21)
Action.c(116):     HTTP/1.1 200 OK\r\n
Action.c(116):     Date: Mon, 21 Sep 2020 20:53:43 GMT\r\n
Action.c(116):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(116):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(116):     ETag: "400000000bc09-2b0-4b654c052c2c0"\r\n
Action.c(116):     Accept-Ranges: bytes\r\n
Action.c(116):     Content-Length: 688\r\n
Action.c(116):     Keep-Alive: timeout=5, max=100\r\n
Action.c(116):     Connection: Keep-Alive\r\n
Action.c(116):     Content-Type: image/gif\r\n
Action.c(116):     \r\n
Action.c(116): t=26361ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=21)
Action.c(116): t=26361ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=20)
Action.c(116):     HTTP/1.1 200 OK\r\n
Action.c(116):     Date: Mon, 21 Sep 2020 20:53:43 GMT\r\n
Action.c(116):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(116):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(116):     ETag: "400000000bc0d-2dd-4b654c052c2c0"\r\n
Action.c(116):     Accept-Ranges: bytes\r\n
Action.c(116):     Content-Length: 733\r\n
Action.c(116):     Keep-Alive: timeout=5, max=99\r\n
Action.c(116):     Connection: Keep-Alive\r\n
Action.c(116):     Content-Type: image/gif\r\n
Action.c(116):     \r\n
Action.c(116): t=26362ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=20)
Action.c(116): t=26362ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=18)
Action.c(116):     0\r\n
Action.c(116):     \r\n
Action.c(116): t=26367ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=19)
Action.c(116):     HTTP/1.1 200 OK\r\n
Action.c(116):     Date: Mon, 21 Sep 2020 20:53:43 GMT\r\n
Action.c(116):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(116):     Expires: Sun, 20 Sep 2020 20:53:43 GMT\r\n
Action.c(116):     Keep-Alive: timeout=5, max=100\r\n
Action.c(116):     Connection: Keep-Alive\r\n
Action.c(116):     Transfer-Encoding: chunked\r\n
Action.c(116):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(116):     \r\n
Action.c(116): t=26368ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=19)
Action.c(116):     f84\r\n
Action.c(116): t=26368ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=19)
Action.c(116):     \r\n
Action.c(116): t=26368ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=19)
Action.c(116):     <!DOCTYPE html\n
Action.c(116):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(116):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(116):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(116):     <head>\n
Action.c(116):     <title>Flights List</title>\n
Action.c(116):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(116):     </head>\n
Action.c(116):     <body bgcolor="#E0E7F1">\n
Action.c(116):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(116):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(116):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(116):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(116):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(116):     ">\n
Action.c(116):     <center>\n
Action.c(116):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(116):     <TR bgcolor="#5E7884">\n
Action.c(116):       <TD colspan="4" align="center"><font color="white"><B>jojo bean\n
Action.c(116):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(116):     \n
Action.c(116):     <!-- Flight #1 -->\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(116):     <b>\n
Action.c(116):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(116):     <input type="hidden" name="flightID" value="49037434-824-jb"  />\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="45%" valign="top">\n
Action.c(116):           <b>&nbsp;&nbsp;A Firsrt class ticket for :</b><br/>\n
Action.c(116):           <center><table border="0" width="85%"><tr><td>\n
Action.c(116):           <li><i>jojo bean\n
Action.c(116):           <li><i></i>\n
Action.c(116):           </td></tr></table></center>\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(116):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(116):           <center>\n
Action.c(116):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(116):               jojo bean\n
Action.c(116):     <br/>\n
Action.c(116):               Perm<br/>\n
Action.c(116):               614109<br/>\n
Action.c(116):               <br/>\n
Action.c(116):               Total Charge: $ 723 <BR/> (CC: x-1324)\n
Action.c(116):           </td> </tr> </table>\n
Action.c(116):           </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="3">\n
Action.c(116):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(116):       09/21/2020\n
Action.c(116):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="4">\n
Action.c(116):       <hr/>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <!-- Flight #1 -->\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(116):     <b>\n
Action.c(116):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(116):     <input type="hidden" name="flightID" value="49037434-1594-jb"  />\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="45%" valign="top">\n
