Virtual User Script started at: 22.09.2020 1:53:23	[MsgId: MMSG-15967]
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Firsrt class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>jojo bean\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               jojo bean\n
Action.c(283):     <br/>\n
Action.c(283):               Perm<br/>\n
Action.c(283):               614109<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 822 <BR/> (CC: x-1324)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       09/22/2020\n
Action.c(283):      :  8am : Flight 340 leaves Los Angeles  for Paris.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="183" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="41148545-140824-jb"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Aisle class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>jojo bean\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               jojo bean\n
Action.c(283):     <br/>\n
Action.c(283):               Perm<br/>\n
Action.c(283):               614109<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 723 <BR/> (CC: x-1111)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       09/22/2020\n
Action.c(283):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="184" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="41148545-141594-jb"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Aisle class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>jojo bean\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               jojo bean\n
Action.c(283):     <br/>\n
Action.c(283):               Perm<br/>\n
Action.c(283):               614109<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 723 <BR/> (CC: x-1111)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       09/22/2020\n
Action.c(283):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR>\n
Action.c(283):        <TD align="center" COLSPAN="4">\n
Action.c(283):        <b>A total of 184 scheduled flights.</font></b>\n
Action.c(283):        </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     </TABLE>\n
Action.c(283):     \n
Action.c(283):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(283):     <TR>\n
Action.c(283):     <TD align="left" width="50%" >\n
Action.c(283):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(283):     er="0" /></TD>\n
Action.c(283):     <TD align="right" width="50%" >\n
Action.c(283):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(283):     f" border="0" /></TD>\n
Action.c(283):     </TABLE>\n
Action.c(283):     \n
Action.c(283):     <div><input type="hidden" name=".cgifields" value="127"  /><input type="hidden" name=".cgi
Action.c(283):     fields" value="32"  /><input type="hidden" name=".cgifields" value="90"  /><input type="hi
Action.c(283):     dden" name=".cgifields" value="118"  /><input type="hidden" name=".cgifields" value="71"  
Action.c(283):     /><input type="hidden" name=".cgifields" value="102"  /><input type="hidden" name=".cgifie
Action.c(283):     lds" value="18"  /><input type="hidden" name=".cgifields" value="125"  /><inpu
Action.c(283): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(283): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(283): t=26301ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(283):     \r\n
Action.c(283):     34e\r\n
Action.c(283): t=26301ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(283):     \r\n
Action.c(283):     0\r\n
Action.c(283):     \r\n
Action.c(283): t=26301ms: 9436-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(283):     t type="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" val
Action.c(283):     ue="44"  /><input type="hidden" name=".cgifields" value="55"  /><input type="hidden" name=
Action.c(283):     ".cgifields" value="84"  /><input type="hidden" name=".cgifields" value="27"  /><input typ
Action.c(283):     e="hidden" name=".cgifields" value="161"  /><input type="hidden" name=".cgifields" value="
Action.c(283):     95"  /><input type="hidden" name=".cgifields" value="57"  /><input type="hidden" name=".cg
Action.c(283):     ifields" value="20"  /><input type="hidden" name=".cgifields" value="163"  /><input type="
Action.c(283):     hidden" name=".cgifields" value="109"  /><input type="hidden" name=".cgifields" value="151
Action.c(283):     "  /><input type="hidden" name=".cgifields" value="89"  /><input type="hidden" name=".cgif
Action.c(283):     ields" value="175"  /><input type="hidden" name=".cgifields" value="148"  /><input type="h
Action.c(283):     idden" name=".cgifields" value="31"  /><input type="hidden" name=".cgifields" value="35"  
Action.c(283):     /><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgifiel
Action.c(283):     ds" value="78"  /><input type="hidden" name=".cgifields" value="93"  /><input type="hidden
Action.c(283):     " name=".cgifields" value="106"  /><input type="hidden" name=".cgifields" value="157"  /><
Action.c(283):     input type="hidden" name=".cgifields" value="65"  /><input type="hidden" name=".cgifields"
Action.c(283):      value="29"  /><input type="hidden" name=".cgifields" value="138"  /><input type="hidden" 
Action.c(283):     name=".cgifields" value="114"  /><input type="hidden" name=".cgifields" value="58"  /><inp
Action.c(283):     ut type="hidden" name=".cgifields" value="153"  /><input type="hidden" name=".cgifields" v
Action.c(283):     alue="15"  /><input type="hidden" name=".cgifields" value="137"  /><input type="hidden" na
Action.c(283):     me=".cgifields" value="81"  /><input type="hidden" name=".cgifields" value="60"  /><input 
Action.c(283):     type="hidden" name=".cgifields" value="101"  /><input type="hidden" name=".cgifields" valu
Action.c(283):     e="73"  /><input type="hidden" name=".cgifields" value="86"  /><input type="hidden" name="
Action.c(283):     .cgifields" value="76"  /><input type="hidden" name=".cgifields" value="62"  /><input type
Action.c(283):     ="hidden" name=".cgifields" value="67"  /><input type="hidden" name=".cgifields" value="16
Action.c(283):     5"  /><input type="hidden" name=".cgifields" value="139"  /><input type="hidden" name=".cg
Action.c(283):     ifields" value="129"  /><input type="hidden" name=".cgifields" value="2"  /><input type="h
Action.c(283):     idden" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields" value="110" 
Action.c(283):      /><input type="hidden" name=".cgifields" value="82"  /><input type="hidden" name=".cgifie
Action.c(283):     lds" value="147"  /><input type="hidden" name=".cgifields" value="168"  /><input type="hid
Action.c(283):     den" name=".cgifields" value="184"  /><input type="hidden" name=".cgifields" value="135"  
Action.c(283):     /><input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifiel
Action.c(283):     ds" value="112"  /><input type="hidden" name=".cgifields" value="69"  /><input type="hidde
Action.c(283):     n" name=".cgifields" value="172"  /><input type="hidden" name=".cgifields" value="145"  />
Action.c(283):     <input type="hidden" name=".cgifields" value="49"  /><input type="hidden" name=".cgifields
Action.c(283):     " value="178"  /><input type="hidden" name=".cgifields" value="24"  /><input type="hidden"
Action.c(283):      name=".cgifields" value="140"  /><input type="hidden" name=".cgifields" value="124"  /><i
Action.c(283):     nput type="hidden" name=".cgifields" value="104"  /><input type="hidden" name=".cgifields"
Action.c(283):      value="131"  /><input type="hidden" name=".cgifields" value="181"  /><input type="hidden"
Action.c(283):      name=".cgifields" value="121"  /><input type="hidden" name=".cgifields" value="79"  /><in
Action.c(283):     put type="hidden" name=".cgifields" value="154"  /><input type="hidden" name=".cgifields" 
Action.c(283):     value="23"  /><input type="hidden" name=".cgifields" value="96"  /><input type="hidden" na
Action.c(283):     me=".cgifields" value="126"  /><input type="hidden" name=".cgifields" value="159"  /><inpu
Action.c(283):     t type="hidden" name=".cgifields" value="160"  /><input type="hidden" name=".cgifields" va
Action.c(283):     lue="176"  /><input type="hidden" name=".cgifields" value="47"  /><input type="hidden" nam
Action.c(283):     e=".cgifields" value="8"  /><input type="hidden" name=".cgifields" value="98"  /><input ty
Action.c(283):     pe="hidden" name=".cgifields" value="37"  /><input type="hidden" name=".cgifields" value="
Action.c(283):     117"  /><input type="hidden" name=".cgifields" value="43"  /><input type="hidden" name=".c
Action.c(283):     gifields" value="5"  /><input type="hidden" name=".cgifields" value="170"  /><input type="
Action.c(283):     hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgifields" value="21" 
Action.c(283):      /><input type="hidden" name=".cgifields" value="63"  /><input type="hidden" name=".cgifie
Action.c(283):     lds" value="7"  /><input type="hidden" name=".cgifields" value="26"  /><input type="hidden
Action.c(283):     " name=".cgifields" value="80"  /><input type="hidden" name=".cgifields" value="119"  /><i
Action.c(283):     nput type="hidden" name=".cgifields" value="180"  /><input type="hidden" name=".cgifields"
Action.c(283):      value="99"  /><input type="hidden" name=".cgifields" value="179"  /><input type="hidden" 
Action.c(283):     name=".cgifields" value="162"  /><input type="hidden" name=".cgifields" value="72"  /><inp
Action.c(283):     ut type="hidden" name=".cgifields" value="74"  /><input type="hidden" name=".cgifields" va
Action.c(283):     lue="182"  /><input type="hidden" name=".cgifields" value="61"  /><input type="hidden" nam
Action.c(283):     e=".cgifields" value="108"  /><input type="hidden" name=".cgifields" value="115"  /><input
Action.c(283):      type="hidden" name=".cgifields" value="92"  /><input type="hidden" name=".cgifields" valu
Action.c(283):     e="103"  /><input type="hidden" name=".cgifields" value="10"  /><input type="hidden" name=
Action.c(283):     ".cgifields" value="113"  /><input type="hidden" name=".cgifields" value="152"  /><input t
Action.c(283):     ype="hidden" name=".cgifields" value="142"  /><input type="hidden" name=".cgifields" value
Action.c(283):     ="91"  /><input type="hidden" name=".cgifields" value="167"  /><input type="hidden" name="
Action.c(283):     .cgifields" value="48"  /><input type="hidden" name=".cgifields" value="107"  /><input typ
Action.c(283):     e="hidden" name=".cgifields" value="87"  /><input type="hidden" name=".cgifields" value="1
Action.c(283):     74"  /><input type="hidden" name=".cgifields" value="77"  /><input type="hidden" name=".cg
Action.c(283):     ifields" value="133"  /><input type="hidden" name=".cgifields" value="149"  /><input type=
Action.c(283):     "hidden" name=".cgifields" value="123"  /><input type="hidden" name=".cgifields" value="50
Action.c(283):     "  /><input type="hidden" name=".cgifields" value="39"  /><input type="hidden" name=".cgif
Action.c(283):     ields" value="64"  /><input type="hidden" name=".cgifields" value="97"  /><input type="hid
Action.c(283):     den" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" value="41"  />
Action.c(283):     <input type="hidden" name=".cgifields" value="52"  /><input type="hidden" name=".cgifields
Action.c(283):     " value="173"  /><input type="hidden" name=".cgifields" value="56"  /><input type="hidden"
Action.c(283):      name=".cgifields" value="45"  /><input type="hidden" name=".cgifields" value="66"  /><inp
Action.c(283):     ut type="hidden" name=".cgifields" value="19"  /><input type="hidden" name=".cgifields" va
Action.c(283):     lue="54"  /><input type="hidden" name=".cgifields" value="70"  /><input type="hidden" name
Action.c(283):     =".cgifields" value="68"  /><input type="hidden" name=".cgifields" value="166"  /><input t
Action.c(283):     ype="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifields" value="
Action.c(283):     136"  /><input type="hidden" name=".cgifields" value="88"  /><input type="hidden" name=".c
Action.c(283):     gifields" value="116"  /><input type="hidden" name=".cgifields" value="144"  /><input type
Action.c(283):     ="hidden" name=".cgifields" value="141"  /><input type="hidden" name=".cgifields" value="3
Action.c(283):     0"  /><input type="hidden" name=".cgifields" value="100"  /><input type="hidden" name=".cg
Action.c(283):     ifields" value="25"  /><input type="hidden" name=".cgifields" value="128"  /><input type="
Action.c(283):     hidden" name=".cgifields" value="28"  /><input type="hidden" name=".cgifields" value="120"
Action.c(283):       /><input type="hidden" name=".cgifields" value="156"  /><input type="hidden" name=".cgif
Action.c(283):     ields" value="134"  /><input type="hidden" name=".cgifields" value="40"  /><input type="hi
Action.c(283):     dden" name=".cgifields" value="75"  /><input type="hidden" name=".cgifields" value="83"  /
Action.c(283):     ><input type="hidden" name=".cgifields" value="59"  /><input type="hidden" name=".cgifield
Action.c(283):     s" value="177"  /><input type="hidden" name=".cgifields" value="150"  /><input type="hidde
Action.c(283):     n" name=".cgifields" value="155"  /><input type="hidden" name=".cgifields" value="130"  />
Action.c(283):     <input type="hidden" name=".cgifields" value="53"  /><input type="hidden" name=".cgifields
Action.c(283):     " value="122"  /><input type="hidden" name=".cgifields" value="143"  /><input type="hidden
Action.c(283):     " name=".cgifields" value="158"  /><input type="hidden" name=".cgifields" value="42"  /><i
Action.c(283):     nput type="hidden" name=".cgifields" value="22"  /><input type="hidden" name=".cgifields" 
Action.c(283):     value="46"  /><input type="hidden" name=".cgifields" value="13"  /><input type="hidden" na
Action.c(283):     me=".cgifields" value="105"  /><input type="hidden" name=".cgifields" value="6"  /><input 
Action.c(283):     type="hidden" name=".cgifields" value="85"  /><input type="hidden" name=".cgifields" value
Action.c(283):     ="36"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden" name=".c
Action.c(283):     gifields" value="183"  /><input type="hidden" name=".cgifields" value="94"  /><input type=
Action.c(283):     "hidden" name=".cgifields" value="146"  /><input type="hidden" name=".cgifields" value="51
Action.c(283):     "  /><input type="hidden" name=".cgifields" value="9"  /><input type="hidden" name=".cgifi
Action.c(283):     elds" value="111"  /><input type="hidden" name=".cgifields" value="38"  /><input type="hid
Action.c(283):     den" name=".cgifields" value="4"  /><input type="hidden" name=".cgifields" value="34"  /><
Action.c(283):     input type="hidden" name=".cgifields" value="169"  /><input type="hidden" name=".cgifields
Action.c(283):     " value="164"  /><input type="hidden" name=".cgifields" value="132"  /><input type="hidden
Action.c(283):     " name=".cgifields" value="171"  /></div></form>\n
Action.c(283):     \n
Action.c(283):     </center>\n
Action.c(283):     \n
Action.c(283):     </body>\n
Action.c(283):     </html>
Action.c(283): t=26304ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=31)
Action.c(283):     HTTP/1.1 200 OK\r\n
Action.c(283):     Date: Mon, 21 Sep 2020 20:53:49 GMT\r\n
Action.c(283):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(283):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(283):     ETag: "400000000bc04-33f-4b654c052c2c0"\r\n
Action.c(283):     Accept-Ranges: bytes\r\n
Action.c(283):     Content-Length: 831\r\n
Action.c(283):     Keep-Alive: timeout=5, max=95\r\n
Action.c(283):     Connection: Keep-Alive\r\n
Action.c(283):     Content-Type: image/gif\r\n
Action.c(283):     \r\n
Action.c(283): t=26304ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=31)
Action.c(283): t=26304ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=32)
Action.c(283):     HTTP/1.1 200 OK\r\n
Action.c(283):     Date: Mon, 21 Sep 2020 20:53:49 GMT\r\n
Action.c(283):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(283):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(283):     ETag: "400000000bc03-2e6-4b654c052c2c0"\r\n
Action.c(283):     Accept-Ranges: bytes\r\n
Action.c(283):     Content-Length: 742\r\n
Action.c(283):     Keep-Alive: timeout=5, max=99\r\n
Action.c(283):     Connection: Keep-Alive\r\n
Action.c(283):     Content-Type: image/gif\r\n
Action.c(283):     \r\n
Action.c(283): t=26304ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=32)
Action.c(283): Registered web_reg_find successful for "Text=User wants the intineraries." (count=1)  	[MsgId: MMSG-26364]
Action.c(283): web_url("Itinerary Button") was successful, 213997 body bytes, 1618 header bytes, 427 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(293): Notify: Transaction "watch_itinerary" ended with a "Pass" status (Duration: 5,2906 Think Time: 5,0014 Wasted Time: 0,0005).	[MsgId: MMSG-16870]
Action.c(295): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(297): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(297): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(297): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(299): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(299): lr_think_time: 5,00 seconds (recorded think time was 37,00 seconds).	[MsgId: MMSG-15947]
Action.c(228): Warning: The string 'random_id' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(228): Notify: Saving Parameter "flight_time_id = flight_time_{random_id}".	[MsgId: MMSG-13798]
Action.c(230): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(230): Notify: Parameter Substitution: parameter "departDate" =  "09/22/2020"	[MsgId: MMSG-13992]
Action.c(230): Notify: Parameter Substitution: parameter "flight_time" =  "8a"	[MsgId: MMSG-13992]
Action.c(230): Notify: Parameter Substitution: parameter "flight_id" =  "010"	[MsgId: MMSG-13992]
Action.c(230): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(230): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(230): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(230): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(233): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(233): Notify: Parameter Substitution: parameter "firstName" =  "jojo"	[MsgId: MMSG-13992]
Action.c(233): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(233): Notify: Parameter Substitution: parameter "lastName" =  "bean"	[MsgId: MMSG-13992]
Action.c(233): Notify: Next row for parameter address1 = 1 [table  = address1].	[MsgId: MMSG-13876]
Action.c(233): Notify: Parameter Substitution: parameter "address1" =  "Perm"	[MsgId: MMSG-13992]
Action.c(233): Notify: Next row for parameter address2 = 1 [table  = address2].	[MsgId: MMSG-13876]
Action.c(233): Notify: Parameter Substitution: parameter "address2" =  "614109"	[MsgId: MMSG-13992]
Action.c(233): Notify: Next row for parameter pass1 = 1 [table  = pass1].	[MsgId: MMSG-13876]
Action.c(233): Notify: Parameter Substitution: parameter "pass1" =  "jojo bean"	[MsgId: MMSG-13992]
Action.c(233): Notify: Next row for parameter creditCard = 1 [table  = creditCard].	[MsgId: MMSG-13876]
Action.c(233): Notify: Parameter Substitution: parameter "creditCard" =  "1111111111111111"	[MsgId: MMSG-13992]
Action.c(233): Notify: Parameter Substitution: parameter "expDate" =  "09/20"	[MsgId: MMSG-13992]
Action.c(233): Notify: Parameter Substitution: parameter "seatType" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(233): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(233): Notify: Parameter Substitution: parameter "outboundFlight" =  "010;723;09/22/2020"	[MsgId: MMSG-13992]
Action.c(233): t=28651ms: 361-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(233):     HTTP/1.1 200 OK\r\n
Action.c(233):     Date: Mon, 21 Sep 2020 20:53:51 GMT\r\n
Action.c(233):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(233):     Expires: Sun, 20 Sep 2020 20:53:51 GMT\r\n
Action.c(233):     Set-Cookie: MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&address1&&lastName&B
Action.c(233):     ean%0A; path=/\r\n
Action.c(233):     Keep-Alive: timeout=5, max=98\r\n
Action.c(233):     Connection: Keep-Alive\r\n
Action.c(233):     Transfer-Encoding: chunked\r\n
Action.c(233):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(233):     \r\n
Action.c(233): t=28651ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(233):     9b3\r\n
Action.c(233): t=28651ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(233):     \r\n
Action.c(233): t=28651ms: 2483-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(233):     <!DOCTYPE html\n
Action.c(233):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(233):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(233):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(233):     <head>\n
Action.c(233):     <title>Reservation Made!</title>\n
Action.c(233):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(233):     </head>\n
Action.c(233):     <body bgcolor="#E0E7F1">\n
Action.c(233):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(233):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(233):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(233):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(233):     uote>\n
Action.c(233):     <CENTER>\n
Action.c(233):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(233):     <BR/>\n
Action.c(233):     <BR/>\n
Action.c(233):     <!-- Customer Name header -->\n
Action.c(233):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(233):       <TR bgcolor="#5E7884">\n
Action.c(233):          <TD colspan="2" align="center">\n
Action.c(233):             <font color="white"><b>jojobean's Flight Invoice</b></font>\n
Action.c(233):          </TD>\n
Action.c(233):          <TD width="160" align="right">\n
Action.c(233):              <font color="white"><small>Tue Sep 22  1:53:51 2020\n
Action.c(233):     </small>\n
Action.c(233):          </TD>\n
Action.c(233):       </TR>\n
Action.c(233):     </Table>\n
Action.c(233):     \n
Action.c(233):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(233):     <!-- Flight Item header -->\n
Action.c(233):       <TR bgcolor="#EFF2F7">\n
Action.c(233):          <TD colspan="2" align="left">\n
Action.c(233):              Flights Reservation Requests:\n
Action.c(233):         </TD>\n
Action.c(233):         <TD align="center">Cost\n
Action.c(233):         </TD>\n
Action.c(233):       </TR>\n
Action.c(233):     \n
Action.c(233):     <!-- Flight reserved -->\n
Action.c(233):     <TR bgcolor="#EFF2F7">\n
Action.c(233):         <TD valign="top">1.</TD>\n
Action.c(233):         <TD align="left">\n
Action.c(233):            A Aisle Class ticket\n
Action.c(233):      from Denver to Frankfurt.</u></b>\n
Action.c(233):     <br/>\n
Action.c(233):     <center>\n
Action.c(233):            <i>\n
Action.c(233):               09/22/2020 :  8am : Flight 010 leaves Denver  for Frankfurt.<br>\n
Action.c(233):            <br/>\n
Action.c(233):         </TD>\n
Action.c(233):         <TD valign="top">\n
Action.c(233):              $723\n
Action.c(233):         </TD>\n
Action.c(233):       </TR>\n
Action.c(233):     <!-- Total Cost -->\n
Action.c(233):       <TR bgcolor="#EFF2F7">\n
Action.c(233):         <TD>*\n
Action.c(233):         </TD>\n
Action.c(233):         <TD > Total Cost\n
Action.c(233):         </TD>\n
Action.c(233):         <TD>\n
Action.c(233):            <b> $723 </b>\n
Action.c(233):         </TD>\n
Action.c(233):       </TR>\n
Action.c(233):     \n
Action.c(233):       <TR bgcolor="#EFF2F7">\n
Action.c(233):         <TD>-\n
Action.c(233):         </TD>\n
Action.c(233):         <TD >\n
Action.c(233):            Total Charged to Credit Card # 1111111111111111\n
Action.c(233):         </TD>\n
Action.c(233):         <TD>\n
Action.c(233):            <b> $723 </b>\n
Action.c(233):         </TD>\n
Action.c(233):       </TR>\n
Action.c(233):     \n
Action.c(233):       <TR bgcolor="#EFF2F7">\n
Action.c(233):         <TD>*\n
Action.c(233):         </TD>\n
